id,title,author,page_count,file_type,file_path,file_size_bytes,sha256_hash,created_at
1,100 Soruda Ahiret Hayat,Bilinmiyor,133,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/100-Soruda-Ahiret-Hayat-U0131.pdf,1867776,9015728606c2f14e48bba9d61619172cd543a5e5f058e1fe02d4969b9b164d28,2026-08-14 16:18:51
2,Emirdağ Lahikası Üzerine 1,Abdullah Aymaz,499,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Emirdag-Lahikasi-1.pdf,1705981,a834925228f7a786655e60ab001fc10c44feca8594f37ce2355992a0097ea19f,2026-08-14 16:18:51
3,Emirdağ Lahikası Üzerine 2,Abdullah Aymaz,393,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Emirdag-Lahikasi-2.pdf,1459714,14b240ddf4c1cbe69d0479d14872c6411a67e6c3fe209f80fd452d0bb4bafb9e,2026-08-14 16:18:51
4,Hanımlar Rehberi Üzerine,Abdullah Aymaz,208,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Hanimlar-Rehberi.pdf,8260102,7c4aac0afae7d6a1389aa1d0527eb587a73a90dc361ef47b8fc89a550a32f04b,2026-08-14 16:18:51
5,B Said Nursi - Abdullah Aymaz - Hizmet Rehberi Uzerine - SahdamarY,B Said Nursi - Abdullah Aymaz,393,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Hizmet-Rehberi.pdf,1676413,f5ed0dceeff452d1c13f4d181dbf912a12aea031f159919d8f22b16328a044bb,2026-08-14 16:18:51
6,Kastamonu Lahikasi Üzerine,Abdullah Aymaz,350,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Kastamonu-Lahikasi.pdf,1854498,4b9153e21f4d8ee325aab832810bcca9947c071384a6dd374448ce96c400e6ff,2026-08-14 16:18:51
7,Lemaat Üzerine,Abdullah Aymaz,159,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Lemaat-Uzerine.pdf,3672950,a45b97a4578088ddf275fd45a6effadd55e36f52dae2271d285f28d8edcf18c7,2026-08-14 16:18:51
8,Muhakemat Üzerine,Abdullah Aymaz,370,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Muhakemat.pdf,1687700,a20e071af369f2774f3027cf607905dbc35050247c16957bdc9b92fa40603709,2026-08-14 16:18:51
9,Sünuhat,Abdullah Aymaz,83,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz-RN/A.Aymaz-Sunuhat.pdf,1955797,a84164a09cd8e8feee947a43ec541d86fb460fd25198b2a8b8b4f7ebf64a5749,2026-08-14 16:18:51
10,Abdullah Aymaz - Citlembik-6 Anadolunun En Büyük Sadakasi - IsikYayinlari,Bilinmiyor,209,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz/A.Aymaz-Citlembik-6-Anadolunun-en-Buyuk-Sadakasi-IsikYayinlari.pdf,726217,880aa76619926c6f40a72ecda6830ab053f7e2c809784c1a95a9cba19ceea207,2026-08-14 16:18:51
11,Abdullah Aymaz - Gunumuz Yusuflarina - IsikYayinlari,Bilinmiyor,87,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz/A.Aymaz-Gunumuz-Yusuflarina-IsikYayinlari.pdf,250061,319d2e360578a8cb7fbb42ffcc097ac46b57d0271af16561b6b15a344ebba64b,2026-08-14 16:18:51
12,Abdullah Aymaz - Soz Saati - IsikYayinlari,Bilinmiyor,190,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz/A.Aymaz-Soz-Saati-IsikYayinlari.pdf,691896,674ce2e37ee29bdf5fc688f9a08a64ec852880beaf31df883bebe5bd02ad2367,2026-08-14 16:18:51
13,A.Aymaz Zorlar,Bilinmiyor,160,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz/A.Aymaz-Zor-Zamanlar.pdf,1991715,095e4615824c031f00600b817ffc7ff29a891b4254b0e88bd1aab6754c528e9b,2026-08-14 16:18:51
14,Saffet Senih - ibadetin Getirdikleri - IsikYayinlari,Saffet Senih,144,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/A.Aymaz/Saffet-Senih-Ibadetin-Getirdikleri-IsikYayinlari-pdf.pdf,497917,69074622352e7b2bfa6aefeab87dda4fb6aafef2c1d982f91315063ebc75034f,2026-08-14 16:18:51
15,Ayhan Tekines - Ahirzaman ve Kiyamet Alametleri - IsikYayinlari,Ayhan Tekineş,209,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/Ahirzaman-ve-Kiyamet-Alametleri-Ayhan-Tekines (1).pdf,901576,d69361264ec840c6932ab884896e431ce3dd9e14b68c449393b9f4b3e7c20fea,2026-08-14 16:18:51
16,Ahmet Kurucan - Bosanmak icin mi evleniyoruz - GulYurduYayinlari,Ahmet Kurucan,177,pdf,Books/b-Library_Hzm-20260601T230631Z-3-001/b-Library_Hzm/Ahmet Kurucan/A.Kurucan-Bosanmak icin mi evleniyoruz-GulYurduYayinlari.pdf,826766,9bd7fdda9e2ce861326be7674324eac3e03d052c4bbe6f451af45e877fbab6d2,2026-08-14 16:18:51
